src_gpu,dst_gpu,num_bytes,peer_access,warmup_iterations,measured_iterations,bandwidth_gbps_n,bandwidth_gbps_mean,bandwidth_gbps_std,bandwidth_gbps_ci95_halfwidth,bandwidth_gbps_min,bandwidth_gbps_max,bandwidth_gbps_p50,bandwidth_gbps_p95,latency_us_n,latency_us_mean,latency_us_std,latency_us_ci95_halfwidth,latency_us_min,latency_us_max,latency_us_p50,latency_us_p95
0,1,1048576,0,5,50,5,17.33297715789372,0.2181583649101759,0.2708359616454036,16.956658928811095,17.514277599760614,17.386951704006165,17.49990281153095,5,56.348544120788574,0.7192675792309979,0.8929454828908205,55.75808048248291,57.591681480407715,56.16640090942383,57.321088790893555
0,1,4194304,0,5,50,5,31.067145974677835,0.16326204137168393,0.20268410057665034,30.91593048233003,31.247201216565845,30.995372185104117,31.245569721359438,5,125.73849487304688,0.6597902418823028,0.819106453781969,125.0111961364746,126.35071754455565,126.02687835693361,126.3325424194336
0,1,16777216,0,5,50,5,37.9869041819092,0.10571758814111007,0.13124467933567066,37.90679703297873,38.16217807649952,37.94072983662329,38.13142682074333,5,411.32850646972656,1.1417528321128536,1.4174461124787425,409.4367980957031,412.19520568847656,411.82655334472656,412.1743392944336
0,1,67108864,0,5,50,5,39.543148050134704,0.04145092921251385,0.051459875393680535,39.50244662492292,39.603853176449476,39.52658804774264,39.59636945412666,5,1580.5533447265625,1.6559239764738036,2.055771561932182,1578.1292724609375,1582.1804809570312,1581.2141418457031,1582.068603515625
0,1,268435456,0,5,10,5,39.948588701389056,0.12887359948413143,0.15999205559392815,39.83323237660882,40.0996568498298,39.867605192205644,40.09528792134721,5,6258.095397949219,20.16614814134878,25.03556591467241,6234.467315673828,6276.166534423828,6270.755386352539,6275.177688598633
0,1,1073741824,0,5,10,5,40.349735666260024,0.05821124151034801,0.07226721551346095,40.25311257426382,40.39948990219263,40.36558646511139,40.397136149131256,5,24783.351135253906,35.80134024615479,44.446108760275834,24752.78778076172,24842.799377441406,24773.577880859375,24831.75750732422
0,2,1048576,0,5,50,5,17.021261631323302,0.12613094583818482,0.1565871472468837,16.86706324580442,17.19145225548412,17.03807535637905,17.16832737404875,5,57.3756160736084,0.4248878363576329,0.5274833527411846,56.80511951446533,57.89760112762451,57.31647968292236,57.85190486907959
0,2,4194304,0,5,50,5,31.27006697787877,0.10718465108045318,0.13306598654126378,31.14165804999696,31.392003117127814,31.24896052957223,31.386969676058285,5,124.92095756530762,0.42811728696236245,0.5314926024459959,124.43455696105957,125.43487548828125,125.00415802001952,125.3872604370117
0,2,16777216,0,5,50,5,37.87666944561251,0.1627740343378509,0.2020782569531326,37.726673200061896,38.06032468541924,37.81959682980184,38.056339618314496,5,412.52915954589844,1.7709601091302245,2.1985848875857643,410.5324935913086,414.1632080078125,413.1455993652344,414.14196014404297
0,2,67108864,0,5,50,5,39.43473933825587,0.0454635325585628,0.056441381770372494,39.39156193505662,39.510372340887315,39.42411531553729,39.495639065591256,5,1584.898681640625,1.825310945930017,2.266059545992583,1581.8630981445312,1586.6342163085938,1585.3240966796875,1586.4781799316406
0,2,268435456,0,5,10,5,39.867899687193294,0.07282806696455338,0.09041349186515023,39.801352769854944,39.984154228917944,39.87047449490565,39.9618374513935,5,6270.725784301758,11.440216742264445,14.202628004196749,6252.47688293457,6281.193542480469,6270.304107666016,6280.890808105469
0,2,1073741824,0,5,10,5,40.31328028624358,0.019412503931783627,0.02409994305042831,40.294711644966306,40.338169469675805,40.302356226682065,40.336526646731855,5,24805.726013183594,11.942897584569879,14.826688646485524,24790.415954589844,24817.152404785156,24812.445068359375,24816.35223388672
0,3,1048576,0,5,50,5,17.370447500251206,0.1318831521974276,0.16372830977590144,17.276903546961794,17.600947838542588,17.320441444602626,17.551464989252906,5,56.22233581542969,0.42303428881669247,0.5251822384524304,55.48351764678955,56.52416229248047,56.382079124450684,56.50880146026611
0,3,4194304,0,5,50,5,31.23251575612755,0.06891425551340284,0.08555463216244026,31.139273975967566,31.32964353351874,31.23185020423845,31.31405101509416,5,125.07046318054199,0.2759216907431361,0.342547105548815,124.68223571777344,125.44447898864746,125.07264137268068,125.38751983642578
0,3,16777216,0,5,50,5,37.97885211721798,0.069369737237626,0.08612009675437869,37.90214934612778,38.08573791396156,37.96728213954533,38.068215507859136,5,411.41426849365234,0.7507251216758338,0.9319989189694974,410.25856018066406,412.2457504272461,411.5385437011719,412.1613998413086
0,3,67108864,0,5,50,5,39.48980713271984,0.04629003272460376,0.057467452750332194,39.423762422551704,39.55060241766576,39.499780031742546,39.54080820834954,5,1582.6886291503906,1.8555923075695413,2.3036527948370615,1580.2540588378906,1585.3382873535156,1582.2872924804688,1584.9407043457031
0,3,268435456,0,5,10,5,39.942603403761794,0.08576951983984137,0.10647985189682008,39.82738387883082,40.02069429455954,39.971492499398465,40.01945248047019,5,6259.004211425781,13.450582493934963,16.698426603699694,6246.7681884765625,6277.088165283203,6254.457473754883,6275.4644775390625
0,3,1073741824,0,5,10,5,40.4012775298842,0.08931886721632308,0.11088624222853537,40.30790377127626,40.528412930700966,40.37716570730645,40.51333584248374,5,24751.78924560547,54.673180233777536,67.8748364791073,24674.0478515625,24809.030151367188,24766.473388671875,24805.09735107422
0,4,1048576,0,5,50,5,17.70136446503249,0.2029163453015417,0.2519135286696053,17.341306721653062,17.83527175798651,17.778955324905635,17.82454720457791,5,55.17465686798096,0.6419581501599133,0.7969685370820023,54.75456237792969,56.314239501953125,54.92800235748291,56.04275131225586
0,4,4194304,0,5,50,5,31.226497443503977,0.25908608045896875,0.3216462856188659,31.016636912099937,31.630660148711982,31.085826555507516,31.572708769588676,5,125.1009292602539,1.0317523929533516,1.2808844237557502,123.49568367004395,125.94047546386719,125.66016197204591,125.90655708312987
0,4,16777216,0,5,50,5,37.561391003975665,0.09615450243622556,0.11937244370424656,37.45068368527162,37.688817895195456,37.52003557075247,37.67717616950797,5,415.9878387451172,1.064226310835174,1.3211996543064488,414.5792007446289,417.21534729003906,416.4441680908203,417.06827545166016
0,4,67108864,0,5,50,5,39.60529974665114,0.029379844926890084,0.03647404745192034,39.56911016548408,39.636693320472055,39.615068426906525,39.63449918965319,5,1578.0723266601562,1.170839763385035,1.4535565178975702,1576.8217468261719,1579.5149230957031,1577.6824951171875,1579.4287719726562
0,4,268435456,0,5,10,5,40.08037646547126,0.024226598770157,0.03007647301543727,40.057303654972245,40.106181998079265,40.07349416214503,40.10611229414749,5,6237.468185424805,3.7697836104752342,4.680054187968099,6233.452987670898,6241.059112548828,6238.53759765625,6241.004104614258
0,4,1073741824,0,5,10,5,40.68943699338194,0.06714991711185851,0.08336426789267265,40.57570496232031,40.74011034691631,40.71483055843854,40.738599178973274,5,24576.456604003906,40.627566580897344,50.43769955271032,24545.834350585938,24645.289611816406,24561.074829101562,24632.171020507812
0,5,1048576,0,5,50,5,17.560194732687126,0.0945068333710694,0.11732692032530719,17.480970026538127,17.670861396683144,17.51266910777996,17.667549492162514,5,55.61356830596924,0.2987780413229908,0.37092246347537544,55.26400089263916,55.864319801330566,55.76320171356201,55.86355209350586
0,5,4194304,0,5,50,5,31.409608680548057,0.11778817707881126,0.14622989232035133,31.247840076972217,31.562942023745567,31.39216431345505,31.545038621187146,5,124.36620903015137,0.4665045474340169,0.5791490405067314,123.7606430053711,125.00864028930664,124.43391799926758,124.90995216369629
0,5,16777216,0,5,50,5,37.429441855065306,0.053131451428278804,0.0659608342183845,37.37426106906811,37.49399167021911,37.4509713205655,37.485915657787146,5,417.45279693603516,0.5926376834973093,0.7357389068412994,416.73343658447266,418.06846618652344,417.21214294433594,418.0682144165039
0,5,67108864,0,5,50,5,39.4597487425539,0.030381261771333545,0.03771727135573178,39.40895041149449,39.48770487259575,39.463401789553515,39.48566113224305,5,1583.8932495117188,1.2203560020905362,1.515029192265979,1582.7711486816406,1585.9341430664062,1583.7458801269531,1585.51416015625
0,5,268435456,0,5,10,5,39.991758564513354,0.043929922002688866,0.05453745803194203,39.944780923880316,40.053073255638424,39.972023974675444,40.04654418603651,5,6251.294021606445,6.8639983412846,8.521413296527493,6241.718292236328,6258.639907836914,6254.374313354492,6257.897491455078
0,5,1073741824,0,5,10,5,40.676231820555984,0.04879796579184363,0.06058096372795564,40.60600446668528,40.735098972628435,40.69042087539788,40.7273377996425,5,24584.409790039062,29.50409302736963,36.628297112664946,24548.854064941406,24626.89971923828,24575.808715820312,24621.16455078125
0,6,1048576,0,5,50,5,17.83309049531818,0.13159789780297823,0.16337417644589558,17.654505804004987,17.978590202879786,17.79886448806711,17.972204204786237,5,54.76364803314209,0.404564450249517,0.5022525814033597,54.31807994842529,55.31519889831543,54.86656188964844,55.23289489746094
0,6,4194304,0,5,50,5,31.594724946729777,0.21729538038035454,0.26976459660691193,31.277943780645096,31.864823444294903,31.605601599045904,31.831592650677702,5,123.64083290100098,0.85201261084646,1.0577437857476741,122.5881576538086,124.88832473754883,123.59359741210938,124.69133186340332
0,6,16777216,0,5,50,5,37.3205178214388,0.018440638846675024,0.02289340661977915,37.29524265308304,37.340421206514954,37.32865704414815,37.338422871498366,5,418.6705856323242,0.20690738696894276,0.2568682669781845,418.4473419189453,418.95423889160156,418.57921600341797,418.9259490966797
0,6,67108864,0,5,50,5,39.336642648053825,0.05196163967131113,0.0645085539344133,39.25248171803206,39.38072653786977,39.33970381697895,39.38025707278499,5,1588.8515930175781,2.1009576881747467,2.608265312620016,1587.0707702636719,1592.2560119628906,1588.7257385253906,1591.6128234863281
0,6,268435456,0,5,10,5,39.843257241829214,0.05152828934432205,0.06397056469623873,39.79895986837,39.910070801157396,39.810216262730904,39.90556730605038,5,6274.595794677734,8.110493217927244,10.068892985149931,6264.083099365234,6281.571197509766,6279.795074462891,6281.239013671875
0,6,1073741824,0,5,10,5,40.38010574142785,0.06827238353169217,0.08475777060046702,40.27211947821501,40.43982006698956,40.3892718215373,40.43895575613135,5,24764.72686767578,41.919880058428745,52.042061427986766,24728.102111816406,24831.07452392578,24759.04998779297,24819.79217529297
0,7,1048576,0,5,50,5,17.657362088120095,0.21658020113903353,0.26887672665220375,17.390915946765116,17.957220604542808,17.65961319756011,17.916520349737223,5,55.31289577484131,0.6772034335780815,0.8407243207850692,54.38271999359131,56.153597831726074,55.299201011657715,56.06745433807373
0,7,4194304,0,5,50,5,31.356328518802144,0.15482709207548181,0.1922124067453928,31.189079070863936,31.532124853357526,31.416885425395442,31.514936597210873,5,124.57855987548828,0.6156067307920119,0.7642541737883214,123.8815975189209,125.24415969848631,124.33600425720215,125.23750305175781
0,7,16777216,0,5,50,5,37.47578060817132,0.040012017509129104,0.04967351696057855,37.43351233363861,37.52759139196213,37.4697662164684,37.52302538290078,5,416.9363250732422,0.44505456550862676,0.5525196399589618,416.3603210449219,417.40673065185547,417.00286865234375,417.38497161865234
0,7,67108864,0,5,50,5,39.49657554137753,0.05695232437000838,0.0707043140199695,39.40182716353884,39.54674181577475,39.50997597955513,39.54386315888267,5,1582.4183044433594,2.2847960429686682,2.8364941849276217,1580.4083251953125,1586.2208557128906,1581.8789672851562,1585.4966125488281
0,7,268435456,0,5,10,5,39.97577193473461,0.02651500690432788,0.03291745148495653,39.94600560058407,40.008070475642214,39.98112707295031,40.00487954293963,5,6253.790130615234,4.148083762739521,5.149700564219986,6248.739242553711,6258.448028564453,6252.950286865234,6258.274612426758
0,7,1073741824,0,5,10,5,40.71177831449364,0.051486248125721355,0.06391837199726452,40.623434842331285,40.753547621940704,40.72040115957705,40.751267427372355,5,24562.947692871094,31.105952406965905,38.61694937301854,24537.741088867188,24616.3330078125,24557.71484375,24604.734802246094
1,0,1048576,0,5,50,5,17.332404150023862,0.15982942721628315,0.19842263044636965,17.100322952290597,17.52493945210433,17.307082230443463,17.505961521152642,5,56.347007751464844,0.5209714593114892,0.6467678020530259,55.72415828704834,57.107839584350586,56.42560005187988,56.97625541687012
1,0,4194304,0,5,50,5,31.179693101682762,0.07436822223798646,0.09232554064097982,31.115143655336585,31.30345173288221,31.152465535873745,31.28076862321656,5,125.28243064880371,0.29815631237006673,0.3701506087774485,124.78655815124512,125.54176330566405,125.39135932922363,125.52384185791016
1,0,16777216,0,5,50,5,38.064201810095284,0.1377268342967641,0.17098303622920744,37.92534651090979,38.23718725159481,37.9956444153128,38.22671004125838,5,410.4949722290039,1.4835993108973484,1.8418365311308724,408.6336135864258,411.9935989379883,411.2313461303711,411.8792953491211
1,0,67108864,0,5,50,5,39.456443604244576,0.08414660365114082,0.10446505834619192,39.33674181335273,39.53620632339921,39.49512959291186,39.531455732391265,5,1584.0309448242188,3.381627748436112,4.198172293561021,1580.8294677734375,1588.8453674316406,1582.4736022949219,1588.3215942382812
1,0,268435456,0,5,10,5,39.943366854666074,0.024587973399906288,0.030525106948876852,39.90735861343364,39.97670790687994,39.94422826137041,39.97061224655236,5,6258.863372802734,3.853159621521427,4.7835625826113715,6253.641510009766,6264.508819580078,6258.726501464844,6263.4124755859375
1,0,1073741824,0,5,10,5,40.427525964881426,0.025051812903649245,0.031100947431074614,40.40653651687714,40.469754453272365,40.421140720413575,40.46146947555103,5,24735.62957763672,15.318632968622271,19.017545776243924,24709.811401367188,24748.471069335938,24739.529418945312,24747.817993164062
1,2,1048576,0,5,50,5,17.435571389517655,0.24356560378453368,0.3023781579582721,17.13450359427169,17.666155889333954,17.52131710341487,17.659989725798017,5,56.01855945587158,0.785697529729799,0.9754159374746142,55.27872085571289,56.99391841888428,55.73567867279053,56.93695831298828
1,2,4194304,0,5,50,5,31.379218862786686,0.1709108117453634,0.21217978083815808,31.2147586061208,31.669721913398618,31.337042825175182,31.60469879491972,5,124.48819160461426,0.6744080796325946,0.8372539868637596,123.34336280822754,125.14112472534181,124.65279579162598,125.04909133911133
1,2,16777216,0,5,50,5,38.1386661394485,0.08601364775457883,0.1067829281441124,37.9997827258517,38.22886490230873,38.16981336209986,38.21715063364803,5,409.69087982177734,0.9255218272373862,1.149002900745322,408.72257232666016,411.18656158447266,409.35489654541016,410.91737365722656
1,2,67108864,0,5,50,5,39.55518588933782,0.047304541727178344,0.05872693010946686,39.495320007069814,39.62049830708459,39.5554225452968,39.61152591090424,5,1580.07275390625,1.889339695333899,2.3455489936004845,1577.4662780761719,1582.4659729003906,1580.0614929199219,1582.1958923339844
1,2,268435456,0,5,10,5,39.86639550924635,0.11810368498615564,0.1466215843259617,39.77826965133985,40.07408961477791,39.82659243016415,40.02615786239546,5,6270.989532470703,18.510612165115905,22.980276041436483,6238.444900512695,6284.838485717773,6277.212905883789,6283.565521240234
1,2,1073741824,0,5,10,5,40.30850706224734,0.05627213037210966,0.06985987701842623,40.2493845380481,40.37818816312083,40.30005883036237,40.373251426954546,5,24808.697509765625,34.62588798668051,42.98682599019247,24765.846252441406,24845.10040283203,24813.85955810547,24843.617553710938
1,3,1048576,0,5,50,5,17.366122881703927,0.1510195376513935,0.18748546141652697,17.134887794513205,17.5323897631732,17.388140048902446,17.51662702791782,5,56.23718452453613,0.49131511313104,0.6099504879886395,55.70047855377197,56.99264049530029,56.16256237030029,56.869760513305664
1,3,4194304,0,5,50,5,31.506182747297576,0.12430226004403458,0.15431689794514414,31.297029594031073,31.60625519890489,31.552990265948726,31.601316475169604,5,123.98515129089355,0.49108781922879235,0.6096683105776715,123.5910415649414,124.81216430664062,123.7996768951416,124.65677070617676
1,3,16777216,0,5,50,5,38.05365294373653,0.06535338905761998,0.08113394129761875,37.97932908254143,38.15072909713077,38.05083483773168,38.13553304524972,5,410.6054382324219,0.7046946413477947,0.8748536914198807,409.5596694946289,411.4080047607422,410.63488006591797,411.3359375
1,3,67108864,0,5,50,5,39.560640477940545,0.08490884454571446,0.10541135369348381,39.42801273671126,39.64602756676572,39.56074438331116,39.64120839471895,5,1579.8589172363281,3.395273467337995,4.2151129751739225,1576.4505004882812,1585.1673889160156,1579.8489379882812,1584.2176208496094
1,3,268435456,0,5,10,5,40.01794376291585,0.0512268375785538,0.06359632289760238,39.959162828222915,40.07994951844248,40.02789297204968,40.07399122110962,5,6247.20573425293,7.997487539173647,9.92860039683124,6237.532806396484,6256.3873291015625,6245.644760131836,6255.96809387207
1,3,1073741824,0,5,10,5,40.31217993173201,0.07269726713330299,0.09025110846035005,40.239936515998586,40.39796084487315,40.28288003414603,40.39469299695878,5,24806.463012695312,44.713480160034834,55.51021801360614,24753.724670410156,24850.933837890625,24824.441528320312,24848.641967773438
1,4,1048576,0,5,50,5,17.88764682989805,0.04831937105665448,0.05998680514321951,17.83027027921176,17.9456050135534,17.901182500720026,17.93953700993506,5,54.59455966949463,0.14751354702814046,0.18313289697390533,54.41792011260986,54.76992130279541,54.55296039581299,54.76032066345215
1,4,4194304,0,5,50,5,31.26451275614162,0.25222685373232856,0.31313079611463196,30.957484928065796,31.546302555381438,31.21875076217653,31.53607978785942,5,124.9484806060791,1.0078631584090127,1.2512267765990501,123.8259220123291,126.18111610412596,125.12512207031251,126.06156539916992
1,4,16777216,0,5,50,5,37.61768256998782,0.06252070627410743,0.07761726493260802,37.564489451724455,37.71577571894086,37.594740627955154,37.70091278316808,5,415.3640899658203,0.6895180800698704,0.8560125226667622,414.28287506103516,415.9513473510742,415.6166458129883,415.9348373413086
1,4,67108864,0,5,50,5,39.62832534348642,0.04153488640556866,0.05156410530541191,39.575991943348356,39.66807428931585,39.646653076201815,39.66622763482197,5,1577.1560974121094,1.653601346941295,2.052888098796391,1575.5743408203125,1579.2402648925781,1576.4256286621094,1579.1120300292969
1,4,268435456,0,5,10,5,40.054668376328785,0.044290593065865844,0.05498521851214836,39.9994067470801,40.09953417087776,40.05005523566044,40.09933641788837,5,6241.475830078125,6.901936915581311,8.568512706432477,6234.486389160156,6250.092697143555,6242.18864440918,6249.268417358398
1,4,1073741824,0,5,10,5,40.68012208252238,0.02299568175074365,0.028548332690422586,40.64277299607241,40.700458265200105,40.68299962629447,40.69979708303512,5,24582.036743164062,13.902011550906598,17.25885995132737,24569.747924804688,24604.620361328125,24580.291748046875,24600.452270507812
1,5,1048576,0,5,50,5,17.73466457201259,0.2726957445654526,0.3385422064673199,17.301783486089718,17.995552075946854,17.79014903506249,17.98037813548347,5,55.07571315765381,0.8563168812532598,1.0630873865547643,54.26688194274902,56.442880630493164,54.89344120025635,56.21004867553711
1,5,4194304,0,5,50,5,30.903523075220686,0.17266278410937444,0.21435479310586766,30.667079354511884,31.07680523158593,30.985301574508718,31.06328988543721,5,126.40460968017578,0.7078284654533923,0.8787442241785789,125.69664001464845,127.37600326538087,126.06783866882323,127.283203125
1,5,16777216,0,5,50,5,37.45623034516799,0.11790479177694667,0.1463746653797043,37.32922857636292,37.61292716636824,37.40437729839214,37.59928816796287,5,417.15686798095703,1.3118356450519422,1.6285979618276312,415.41568756103516,418.5728073120117,417.7318572998047,418.43699645996094
1,5,67108864,0,5,50,5,39.458645155784254,0.02742946471056149,0.03405271879151798,39.43325099139102,39.50275140135432,39.45761196675387,39.49445109923815,5,1583.9374084472656,1.1004998100195482,1.366231931835155,1582.1682739257812,1584.9568176269531,1583.978271484375,1584.9157409667969
1,5,268435456,0,5,10,5,40.02750586697576,0.02282763888528982,0.028339713364358348,39.99320183916491,40.052539622898884,40.026191454992,40.05070417555856,5,6245.706787109375,3.562810338407886,4.423104126950103,6241.801452636719,6251.062393188477,6245.910263061523,6250.155487060547
1,5,1073741824,0,5,10,5,40.614184800102564,0.07587928391094231,0.09420147073180633,40.48508965579272,40.68231270406026,40.63333339533488,40.6759758417718,5,24622.008361816406,46.08897276344012,57.21784385748701,24580.706787109375,24700.45166015625,24610.336303710938,24684.097595214844
1,6,1048576,0,5,50,5,17.65981771516337,0.18792015985026686,0.2332962901814955,17.473563343330863,17.92936809482955,17.65246367367766,17.892751640428294,5,55.30355167388916,0.5863138332786475,0.7278880685020133,54.467201232910156,55.887999534606934,55.321598052978516,55.87276744842529
1,6,4194304,0,5,50,5,31.460890351397246,0.1320637520936606,0.16395251821544246,31.316943215561952,31.638202325994907,31.411551214517353,31.62168157299901,5,124.1638412475586,0.5205372196787856,0.6462287087729848,123.46624374389648,124.7327995300293,124.35711860656738,124.68095970153809
1,6,16777216,0,5,50,5,37.29762220031995,0.03872624265883108,0.04807727256177532,37.23353050317898,37.33625168644367,37.310632145587256,37.33151524344121,5,418.92787170410156,0.4353639497907665,0.5404890802874893,418.4940719604492,419.6486282348633,418.78143310546875,419.510009765625
1,6,67108864,0,5,50,5,39.29167782095653,0.0548204263777659,0.06805763740458219,39.236031551286935,39.37074098406667,39.29291177359915,39.35934552047653,5,1590.6701049804688,2.2182510103029793,2.7538808598682905,1587.4732971191406,1592.923583984375,1590.61767578125,1592.8512573242188
1,6,268435456,0,5,10,5,39.845399986014236,0.05005756713963518,0.0621447146410111,39.806301429354534,39.9325918156832,39.83087679407146,39.913329605314715,5,6274.257888793945,7.87079958374891,9.771321741710793,6260.550308227539,6280.412673950195,6276.537704467773,6279.950637817383
1,6,1073741824,0,5,10,5,40.33567353594842,0.0284599874264617,0.03533207661432337,40.29646827919766,40.36435084292672,40.344591170890084,40.362775469590275,5,24791.959838867188,17.497237429965406,21.72220683554265,24774.33624267578,24816.070556640625,24786.47003173828,24813.606567382812
1,7,1048576,0,5,50,5,17.798124065978797,0.10573471082749751,0.13126593655051824,17.62982346331512,17.901603417248264,17.84444972265299,17.890965805901327,5,54.87040042877197,0.3274070987039962,0.4064644345108595,54.55167770385742,55.3926420211792,54.72640037536621,55.30752182006836
1,7,4194304,0,5,50,5,30.88093430870974,0.14886483431103442,0.18481047276098314,30.68064593545859,31.081552271605414,30.899026642942207,31.052062816134196,5,126.49625778198242,0.6098450791443487,0.7571012852648712,125.67744255065918,127.31967926025389,126.41983985900879,127.21331214904785
1,7,16777216,0,5,50,5,37.55111621338912,0.09280604696152311,0.11521545362554271,37.49180210076746,37.71373726562882,37.52672496502025,37.67726940364173,5,416.1015090942383,1.0253185180872642,1.2728969936740273,414.3052673339844,416.75777435302734,416.36993408203125,416.7575149536133
1,7,67108864,0,5,50,5,39.49415141829635,0.04100217826518449,0.05090276682528219,39.453499677610196,39.55398249504513,39.473244204366935,39.54677990258904,5,1582.51416015625,1.6420719083078195,2.038574704942276,1580.1190185546875,1584.1433715820312,1583.3509826660156,1583.994384765625
1,7,268435456,0,5,10,5,39.97988568800216,0.05134464569547577,0.06374257754453894,39.91161905207347,40.0340450653012,39.97316986395301,40.032629823105005,5,6253.152694702148,8.032092177359683,9.971560841938928,6244.684982299805,6263.840103149414,6254.195022583008,6262.522964477539
