src_gpu,dst_gpu,num_bytes,peer_access,warmup_iterations,measured_iterations,bandwidth_gbps_n,bandwidth_gbps_mean,bandwidth_gbps_std,bandwidth_gbps_ci95_halfwidth,bandwidth_gbps_min,bandwidth_gbps_max,bandwidth_gbps_p50,bandwidth_gbps_p95,latency_us_n,latency_us_mean,latency_us_std,latency_us_ci95_halfwidth,latency_us_min,latency_us_max,latency_us_p50,latency_us_p95
3,7,1073741824,0,5,10,5,40.59190910060954,0.056692444463060244,0.07038168222659502,40.49425532240931,40.63537415472147,40.60181082490271,40.63376294919746,5,24635.489807128906,34.46006912524507,42.78096768714595,24609.100341796875,24694.86083984375,24629.443359375,24681.90155029297
4,0,1048576,0,5,50,5,17.335037491567494,0.13348670036700824,0.1657190586098135,17.159360099980084,17.499614418896165,17.32437394762676,17.484985144725588,5,56.337279319763184,0.43403204724754096,0.5388355699751024,55.80480098724365,56.91135883331299,56.36928081512451,56.84147071838379
4,0,4194304,0,5,50,5,31.156718166525188,0.3902102920753144,0.48443239727097,30.56189339286337,31.5918603139981,31.21172591624056,31.549177630927176,5,125.39007949829102,1.5805435095557667,1.9621893550090967,123.6473560333252,127.81439781188963,125.15328407287599,127.42092704772949
4,0,16777216,0,5,50,5,37.7285181510347,0.07849482587118153,0.09744857437743992,37.658647164587045,37.86135478760806,37.70680400682662,37.834651987788824,5,414.1443862915039,0.8598560241254065,1.0674811083521063,412.68993377685547,414.9113464355469,414.3814468383789,414.84683990478516
4,0,67108864,0,5,50,5,39.74858791879955,0.03506592255141262,0.04353311347518306,39.708591675078246,39.783486919673194,39.75961353189714,39.78217798583913,5,1572.3838806152344,1.3874132430426551,1.7224249000662468,1571.0035705566406,1573.9666748046875,1571.9468688964844,1573.92138671875
4,0,268435456,0,5,10,5,40.24012101669941,0.0511624497143105,0.06351638762151152,40.169696372358175,40.291449022795874,40.26356118223095,40.287556881753474,5,6212.7130126953125,7.903085237005092,9.811403248329105,6204.790496826172,6223.596954345703,6209.088134765625,6222.537689208984
4,0,1073741824,0,5,10,5,40.39789945401193,0.015646872559570275,0.019425043720689462,40.375125925838304,40.41429337424754,40.40133040318476,40.41318447912176,5,24753.765258789062,9.58919891289063,11.904654263663543,24743.72100830078,24767.724609375,24751.66015625,24765.90057373047
4,1,1048576,0,5,50,5,17.58567167874493,0.1313521647084555,0.16306910742417566,17.374478723220143,17.699558634541276,17.65205439142689,17.69132439925908,5,55.53420829772949,0.4173375486670862,0.5181099352780925,55.17439842224121,56.206722259521484,55.32288074493408,56.098177909851074
4,1,4194304,0,5,50,5,31.10321645592456,0.19516589001191073,0.24229161014990433,30.880111059836924,31.32948058230001,31.010489207123268,31.321033423365968,5,125.59385681152344,0.7872444447561504,0.9773363782467024,124.6828842163086,126.49727821350099,125.9654426574707,126.39231872558594
4,1,16777216,0,5,50,5,37.83451083839615,0.1036237608332489,0.1286452661402267,37.71874871366266,37.92917448948174,37.899852231289024,37.92333388438266,5,412.98522186279297,1.132132746389309,1.4055031133225093,411.95201873779297,414.2502212524414,412.27073669433594,414.2369155883789
4,1,67108864,0,5,50,5,39.85028594601527,0.03784067134556462,0.04697786682350414,39.80580288139202,39.906539196970535,39.84973846663343,39.89739496015356,5,1568.3713073730469,1.488753903451772,1.848235777072885,1566.1593627929688,1570.1228332519531,1568.3917236328125,1569.9436340332031
4,1,268435456,0,5,10,5,40.3057904651824,0.030644556921697694,0.038044143054072596,40.26356118223095,40.34865483448438,40.30130043273964,40.34193781767447,5,6202.585601806641,4.715715560129328,5.854395540137484,6195.993423461914,6209.088134765625,6203.273773193359,6207.954025268555
4,1,1073741824,0,5,10,5,40.350264635185866,0.03282030657747656,0.04074525997234961,40.296193253006976,40.38232578189921,40.36322467773658,40.37853986727435,5,24782.998046875,20.172145416427327,25.043011321424604,24763.308715820312,24816.23992919922,24775.027465820312,24810.09033203125
4,2,1048576,0,5,50,5,17.530792226568064,0.08066770215734995,0.1001461241080827,17.454773556699887,17.649605180572784,17.534404204832324,17.631245806915192,5,55.706496238708496,0.25585413237955423,0.3176339353867918,55.33055782318115,55.94816207885742,55.69407939910889,55.94649791717529
4,2,4194304,0,5,50,5,31.184825056804108,0.10886162721320333,0.1351478936171478,31.062886115238754,31.33318095126191,31.148490313435488,31.31803332422713,5,125.26246452331543,0.4368211314330464,0.5422981202092059,124.66815948486328,125.7529640197754,125.40736198425293,125.70509147644043
4,2,16777216,0,5,50,5,37.75136466734477,0.03508394397867904,0.04355548644532304,37.696323899773056,37.78903863246488,37.75029964761165,37.78581164518468,5,413.8926086425781,0.3848622309046213,0.4777929668246542,413.4796905517578,414.4966506958008,413.9039993286133,414.3825988769531
4,2,67108864,0,5,50,5,39.82479087099453,0.05362987723475459,0.06657961238286761,39.744872077015,39.879341624783294,39.819939212374045,39.87721834263831,5,1569.3764953613281,2.1146251775576244,2.625233021521823,1567.2274780273438,1572.5299072265625,1569.5654296875,1572.0068969726562
4,2,268435456,0,5,10,5,40.25152053125937,0.034273892165374964,0.04254983551862517,40.198800537865054,40.284697543897266,40.26057319221819,40.28280363266654,5,6210.9490966796875,5.2913320808531985,6.569003270138668,6205.830383300781,6219.091033935547,6209.5489501953125,6217.86994934082
4,2,1073741824,0,5,10,5,40.29791276124935,0.04862379691902556,0.060364739178519734,40.21531787810689,40.34073691155883,40.314524153773924,40.33675586055281,5,24815.2099609375,29.979104044386776,37.21800663693173,24788.83819580078,24866.146850585938,24804.9560546875,24855.924072265625
4,3,1048576,0,5,50,5,17.68521831351666,0.48228516540333627,0.5987401244646585,16.841372608050193,18.056883591732802,17.831103922947342,18.025827556835893,5,55.25312042236328,1.557806706797764,1.9339624115121512,54.082560539245605,57.985920906066895,54.76736068725586,57.36435317993164
4,3,4194304,0,5,50,5,30.946646829484443,0.10886597430321589,0.13515329037699422,30.781684957570718,31.07680523158593,30.966123393651255,31.059731575461374,5,126.22655868530273,0.4447250384780185,0.5521105437033142,125.69664001464845,126.90176010131837,126.14591598510741,126.79052734375
4,3,16777216,0,5,50,5,37.88498293215123,0.06967624955783082,0.08650062105393061,37.797348445874725,37.985947239782114,37.874630350172964,37.970811869493616,5,412.4336624145508,0.7581723065636293,0.941244337917644,411.3363265991211,413.38878631591797,412.54528045654297,413.2591247558594
4,3,67108864,0,5,50,5,39.9340605565624,0.0831826033338568,0.10326828574906692,39.81398238678409,40.02574311954935,39.94138679498357,40.01908150058786,5,1565.08544921875,3.2624847403531176,4.05026042604785,1561.4950561523438,1569.8002624511719,1564.7929382324219,1569.1488952636719
4,3,268435456,0,5,10,5,40.37107248885076,0.007571590541580465,0.009399864205796197,40.363391236840215,40.38141757285474,40.37223575917064,40.38001099637562,5,6192.553024291992,1.161371579647965,1.44180209973203,6190.966415405273,6193.731307983398,6192.374420166016,6193.71467590332
4,3,1073741824,0,5,10,5,40.40563926523498,0.008944231835596015,0.011103950249033458,40.39621029107265,40.418296309850746,40.40430694030408,40.416735660681404,5,24749.021606445312,5.4780467448123495,6.800802979434694,24741.270446777344,24754.79736328125,24749.83673095703,24754.468994140625
4,5,1048576,0,5,50,5,17.49598643500682,0.09174077106000034,0.1138929509411951,17.387744407968103,17.613137749529486,17.506039070607123,17.600415957454317,5,55.81760025024414,0.2926309694581934,0.3632910892647588,55.44511795043945,56.16384029388428,55.78432083129883,56.14080047607422
4,5,4194304,0,5,50,5,31.78996837665133,0.4809383311913242,0.5970680770089608,31.184617273917805,32.30125207570637,31.70426852772374,32.29097789045006,5,122.89932823181152,1.8603995018047434,2.3096207579451606,120.93184471130371,125.2620792388916,123.2089614868164,125.00351905822754
4,5,16777216,0,5,50,5,38.48479387891089,0.10171568368485849,0.1262764552555709,38.36571783325862,38.607061736801256,38.51272433708939,38.594322521845086,5,406.0067825317383,1.0733261756731276,1.3324968174715888,404.7187042236328,407.26463317871094,405.71006774902344,407.2023010253906
4,5,67108864,0,5,50,5,40.41373741946866,0.03189741051425449,0.03959951686557292,40.36950316633507,40.45405329169674,40.423894271778245,40.44806856385749,5,1546.5046081542969,1.220786924346859,1.515564167139547,1544.9626159667969,1548.1983947753906,1546.1152648925781,1547.98681640625
4,5,268435456,0,5,10,5,40.84334171080555,0.10086888198920503,0.12522518063834645,40.699366345345204,40.91974520065885,40.90871070395492,40.918724872616686,5,6120.978622436523,15.13699502077552,18.7920486320174,6109.519958496094,6142.601776123047,6111.167907714844,6140.345764160156
4,5,1073741824,0,5,10,5,40.92612592939704,0.028436059521873207,0.03530237095966258,40.877292463193065,40.95060951335597,40.93168550655084,40.94851743972142,5,24434.279174804688,16.98996545113088,21.09244645821317,24419.66094970703,24463.45977783203,24430.950927734375,24457.052612304688
4,6,1048576,0,5,50,5,18.1354788767436,0.10436419616309645,0.1295644906433901,18.032983630224514,18.30271293034835,18.103587347820035,18.274393877841586,5,53.84959888458252,0.3085748045953623,0.383084801614358,53.35616111755371,54.1542387008667,53.94303798675537,54.12787055969238
4,6,4194304,0,5,50,5,31.93382445916745,0.09224433199865334,0.11451810419224417,31.771106552115903,31.99981000112812,31.963611426117076,31.99454639626409,5,122.32409477233887,0.3546234474267629,0.44025257727514067,122.07103729248047,122.94976234436035,122.20928192138672,122.80358505249023
4,6,16777216,0,5,50,5,38.358093120839996,0.0518263611315323,0.06434061036999363,38.270334128233834,38.40482340578962,38.36830897579564,38.40092272746711,5,407.34618377685547,0.5511128993250106,0.684187343104319,406.84993743896484,408.2796859741211,407.2371292114258,408.0852508544922
4,6,67108864,0,5,50,5,40.267125561839514,0.06663659436516968,0.08272699569918528,40.17560348248722,40.34713508744867,40.292117854444726,40.3365208765851,5,1552.1380310058594,2.5696078192511407,3.190078019996973,1549.0567016601562,1555.6704711914062,1551.171875,1555.2752075195312
4,6,268435456,0,5,10,5,40.661136234852925,0.07157119966232277,0.08885313517380607,40.60939372311725,40.78701462341685,40.640847425170136,40.75790820692466,5,6148.392333984375,10.798995087255983,13.406573800024569,6129.401779174805,6156.211090087891,6151.446533203125,6155.679244995117
4,6,1073741824,0,5,10,5,40.86631103099321,0.05303692575613695,0.06584348391038573,40.77240869586586,40.898468254511094,40.88878706622578,40.89753676587661,5,24470.066528320312,31.810279307332454,39.491346526902795,24450.79345703125,24526.390075683594,24456.582641601562,24513.709716796875
4,7,1048576,0,5,50,5,17.557485754289853,0.1790216709885942,0.2222491282308899,17.367161986945796,17.804264712555884,17.504031140765402,17.7783618194572,5,55.62547302246094,0.5652378819383881,0.7017230138125855,54.84992027282715,56.23040199279785,55.790719985961914,56.18521785736084
4,7,4194304,0,5,50,5,32.06644664965406,0.2605359757643702,0.3234462798087987,31.853015751922868,32.50925751903569,31.953068930009053,32.423447120498146,5,121.82374382019043,0.9815544827696927,1.2185654781458553,120.1580810546875,122.63360023498535,122.24960327148438,122.56934356689453
4,7,16777216,0,5,50,5,38.38390729125119,0.09279544454285836,0.11520229109447949,38.28924119062339,38.49535419532163,38.343242415414586,38.49036834058173,5,407.0735397338867,0.9834790781534172,1.2209547958405673,405.8931350708008,408.0780792236328,407.50335693359375,408.0098571777344
4,7,67108864,0,5,50,5,40.35694777605988,0.03905840543256283,0.04848964100010444,40.31059629370836,40.39060953827794,40.379567938623055,40.38960676517166,5,1548.6812133789062,1.4993603208214579,1.8614032723881078,1547.3893737792969,1550.4608154296875,1547.8125,1550.4010314941406
4,7,268435456,0,5,10,5,40.7830904039983,0.06470926458275561,0.08033428334436511,40.714213383083,40.8897182411656,40.77483890809093,40.867070156132385,5,6130.003890991211,9.713902932825674,12.059469932428119,6114.006423950195,6140.361785888672,6131.232070922852,6138.976135253906
4,7,1073741824,0,5,10,5,41.05936055808795,0.014505898050864231,0.018008563869433118,41.03633270837918,41.07381811711616,41.062527999599,41.07271391358318,5,24354.984741210938,8.606509021885524,10.684679215999576,24346.409606933594,24368.649291992188,24353.103637695312,24366.33514404297
5,0,1048576,0,5,50,5,17.446070918707203,0.0720222824764579,0.08941313867309111,17.381010940022442,17.56265808428961,17.426468048043276,17.54251942848639,5,55.97683143615723,0.2303296798547934,0.28594622243632867,55.60448169708252,56.185598373413086,56.03903770446777,56.17446231842041
5,0,4194304,0,5,50,5,31.877698414753972,0.22722894656713064,0.28209677076796913,31.63967844322895,32.19969091126776,31.897961411877287,32.15327878438892,5,122.54361724853516,0.8717836088226867,1.0822887865858746,121.31327629089355,123.46048355102539,122.4608039855957,123.42630767822266
5,0,16777216,0,5,50,5,37.75028603827659,0.05170236821379812,0.06418667750968096,37.67776550981392,37.806359812430244,37.75164267111674,37.80324701746906,5,413.90476989746094,0.5670980118133641,0.7040322998382756,413.2902526855469,414.70081329345703,413.88927459716797,414.5972595214844
5,0,67108864,0,5,50,5,39.763850208147424,0.046418087032064625,0.0576264276836027,39.70909212179756,39.82518532663604,39.744999344537426,39.81948877864653,5,1571.7810974121094,1.8343473222322344,2.277277890366444,1569.3586730957031,1573.9468383789062,1572.5248718261719,1573.6761169433594
5,0,268435456,0,5,10,5,40.16638777159844,0.06376709051361182,0.07916460726910214,40.085811136106976,40.229912575322125,40.18525589373227,40.22739836903429,5,6224.122161865234,9.885417061320407,12.272398709859,6214.281463623047,6236.620712280273,6221.187210083008,6235.756072998047
5,0,1073741824,0,5,10,5,40.37895887844191,0.06172560343888178,0.07663017263809992,40.272626805680645,40.425302108751694,40.40756046074336,40.422255580429166,5,24765.419921875,37.9225396568663,47.07950346177288,24736.98272705078,24830.76171875,24747.84393310547,24817.650146484375
5,1,1048576,0,5,50,5,17.189298037702187,0.12714122120415158,0.1578413686945964,17.05064048549701,17.36736080988888,17.222109118038805,17.338699224959765,5,56.81472110748291,0.4195603716714574,0.5208694921083074,56.22975826263428,57.27424144744873,56.70400142669678,57.2529935836792
5,1,4194304,0,5,50,5,31.405111878024545,0.09941905172804702,0.12342526719856146,31.259203282582664,31.503315770132243,31.412683438452575,31.500130657571674,5,124.38361549377441,0.39429641283752426,0.4895051729423866,123.9948844909668,124.96319770812988,124.35263633728027,124.8805103302002
5,1,16777216,0,5,50,5,37.83937067271949,0.05119778002646843,0.06356024896541398,37.76939625859828,37.89850214867668,37.84809202556594,37.89323401561055,5,412.93030548095703,0.5588890867428487,0.6938412071590492,412.2854232788086,413.6947250366211,412.8345489501953,413.6087112426758
5,1,67108864,0,5,50,5,39.87340568762932,0.030356676777784652,0.03768674994816346,39.83501147396156,39.908739936099245,39.86216799003679,39.90693688219396,5,1567.4615173339844,1.1933292704701175,1.4814764524864976,1566.072998046875,1568.9715576171875,1567.9026794433594,1568.7639465332031
5,1,268435456,0,5,10,5,40.300796563557455,0.02259530781692592,0.02805128248825443,40.28361791342464,40.33925699220046,40.292697526502025,40.33176580586631,5,6203.352890014648,3.4759672363864764,4.3152914604134684,6197.436904907227,6205.9967041015625,6204.598236083984,6205.904541015625
5,1,1073741824,0,5,10,5,40.32319613048133,0.010499352042601244,0.013034577465238884,40.31224024805905,40.33600453090715,40.322508697955705,40.33509103950928,5,24799.622802734375,6.45713844689191,8.016311001696112,24791.746520996094,24806.361389160156,24800.04425048828,24806.170654296875
5,2,1048576,0,5,50,5,17.30111759788215,0.07726294881992624,0.09591924220655111,17.23553178937305,17.413938327108927,17.270842567499646,17.400437226959617,5,56.44595146179199,0.2514823643915278,0.3122065386989993,56.07935905456543,56.659841537475586,56.54399871826172,56.65766525268555
5,2,4194304,0,5,50,5,31.50524628640439,0.21238238287780786,0.26366528245174964,31.191948212836916,31.749127325317406,31.52430804297773,31.72595860908295,5,123.99180603027344,0.838044911139425,1.0404033762534675,123.03487777709961,125.23263931274414,123.91231536865234,125.04486274719238
5,2,16777216,0,5,50,5,37.78199333841942,0.07279450433707427,0.09037182503980344,37.68486145017162,37.86505434504272,37.778805462948085,37.85986681318006,5,413.55802154541016,0.7970231282813117,0.9894762710133795,412.6496124267578,414.6227264404297,413.59169006347656,414.4969024658203
5,2,67108864,0,5,50,5,39.8279053773124,0.023280836197184605,0.02890234193848006,39.79485441650989,39.85590378224354,39.83135854008735,39.85282416465358,5,1569.2519226074219,0.9174270984866734,1.138953578793534,1568.1491088867188,1570.5548095703125,1569.1154479980469,1570.380859375
5,2,268435456,0,5,10,5,40.26856239187874,0.039775731944533606,0.04938017671604336,40.20359942943475,40.30261150910883,40.27950544762241,40.30134767950936,5,6208.321838378906,6.137463054363236,7.619445209336863,6203.071975708008,6218.348693847656,6206.630325317383,6216.581649780273
5,2,1073741824,0,5,10,5,40.30609776975015,0.018318943172275424,0.022742325706527566,40.278908826069184,40.328121351117595,40.308050040879436,40.32551499901242,5,24810.145874023438,11.277954498519918,14.001185117322414,24796.592712402344,24826.889038085938,24808.94012451172,24824.251098632812
5,3,1048576,0,5,50,5,17.360566606260456,0.1346432809981415,0.16715491291492987,17.22872145641247,17.53077794282313,17.284732289626955,17.52033566753245,5,56.2544641494751,0.4351497141252804,0.5402231142196534,55.705599784851074,56.68223857879639,56.49856090545654,56.64857482910156
5,3,4194304,0,5,50,5,31.595010384898952,0.10990329790287878,0.13644109125855952,31.45996028794466,31.72190054146403,31.559189622265933,31.716233986922386,5,123.6362247467041,0.4299792644953023,0.5338041822742714,123.14047813415527,124.16576385498047,123.77535820007324,124.10240364074707
5,3,16777216,0,5,50,5,37.851407128974955,0.045010535573455586,0.05587900189493432,37.81080951595425,37.921575478516864,37.828269446256385,37.911316614448694,5,412.7988586425781,0.4904646527356789,0.6088946712239979,412.0345687866211,413.24161529541016,413.0508804321289,413.2082061767578
5,3,67108864,0,5,50,5,39.8939053532255,0.06121653899258016,0.07599818697525194,39.81052290480358,39.97755556963185,39.880871474934054,39.96607327929704,5,1566.6582946777344,2.403942864457338,2.984410786650245,1563.3772277832031,1569.9366760253906,1567.1673583984375,1569.3862609863281
5,3,268435456,0,5,10,5,40.308304562273086,0.014419511031824398,0.017901317413928346,40.2962923611115,40.332593734231615,40.306644409119826,40.327549635981214,5,6202.196502685547,2.2179422965419278,2.753497602557107,6198.46076965332,6204.044723510742,6202.451324462891,6203.973083496094
5,3,1073741824,0,5,10,5,40.3286736620488,0.05627130703620086,0.06985885487576071,40.22839385792666,40.36055494777688,40.35217021601489,40.35948378872179,5,24796.29180908203,34.66236927924117,43.03211623591283,24776.666259765625,24858.06427001953,24781.814575195312,24843.443298339844
5,4,1048576,0,5,50,5,17.675913298840445,0.22758803481009696,0.2825425662323759,17.377447840079963,17.948770982446312,17.75309912071882,17.916009959586948,5,55.25555229187012,0.7132237594088686,0.885442292471274,54.408321380615234,56.19711875915527,55.00800132751465,56.10867118835449
5,4,4194304,0,5,50,5,32.30684734176817,0.1643663197004346,0.20405502340701953,32.071270882832984,32.46395557764204,32.289121333074036,32.46357530776837,5,120.91340827941895,0.6161804527087092,0.7649664294338464,120.32575607299805,121.79903984069824,120.9772777557373,121.66566467285156
5,4,16777216,0,5,50,5,38.392940791589886,0.11810448824239211,0.146622581540418,38.21659854358931,38.521594617209054,38.41262094676982,38.51080283786836,5,406.97894287109375,1.253735445144795,1.5564686005715487,405.6166458129883,408.853759765625,406.76734924316406,408.57727813720703
5,4,67108864,0,5,50,5,40.49241963897759,0.0182600384426425,0.02266919754982285,40.467514396545475,40.508792811271654,40.49708591037568,40.50878960626844,5,1543.4990234375,0.6961502101266049,0.864246079617066,1542.8749084472656,1544.4486999511719,1543.3209228515625,1544.3539733886719
5,4,268435456,0,5,10,5,41.03963030010308,0.045404355590964854,0.05636791563977857,40.99009954247028,41.10332214640926,41.02660669597091,41.09606648040695,5,6091.678771972656,6.736931159165782,8.36366384476161,6082.233428955078,6099.033737182617,6093.6065673828125,6098.409729003906
5,4,1073741824,0,5,10,5,41.26089494624979,0.013445647778890811,0.01669230032797802,41.24059066876259,41.27640687668868,41.265319520046354,41.274347385460906,5,24236.02508544922,7.898968464265086,9.806292419301881,24226.914978027344,24247.955322265625,24233.424377441406,24246.138305664062
5,6,1048576,0,5,50,5,17.879775503057044,0.142943772217959,0.17745968175830712,17.74030292779965,18.09843267396301,17.856143306710127,18.064872801934595,5,54.621055603027344,0.43472335164347387,0.5396938001462869,53.958401679992676,55.04767894744873,54.690561294555664,55.027198791503906
5,6,4194304,0,5,50,5,31.815886482388752,0.2518704162393895,0.3126882914634517,31.50315343027885,32.20699536568385,31.786163551296706,32.128197123692885,5,122.7828483581543,0.968611845299718,1.2024976474814124,121.28576278686523,123.99552345275879,122.89152145385742,123.78713798522949
5,6,16777216,0,5,50,5,38.39622964246779,0.05040455776308554,0.06257549133491788,38.32410270747248,38.464969737948,38.401262441502766,38.45309819436969,5,406.9415588378906,0.5342826351509227,0.6632931601826049,406.21376037597656,407.70687103271484,406.8876647949219,407.5770797729492
5,6,67108864,0,5,50,5,40.310536722067305,0.0485330165857771,0.060252038577449686,40.25390227480738,40.36226313653216,40.30954899361936,40.36089834940084,5,1550.4649047851562,1.866786727730024,2.3175502750023322,1548.4761047363281,1552.6445007324219,1550.5010986328125,1552.5085754394531
5,6,268435456,0,5,10,5,40.710110832101854,0.08906113950260244,0.1105662823075993,40.657621644525605,40.86681090026898,40.66502859042648,40.833127374555005,5,6141.0040283203125,13.398290152337308,16.633507494917765,6117.433547973633,6148.908615112305,6147.788619995117,6148.755035400391
5,6,1073741824,0,5,10,5,40.937012726443555,0.027899815384247947,0.03463664266292619,40.887274316264595,40.95272833117569,40.947308893449836,40.95228102647724,5,24427.78076171875,16.66324899259789,20.68683942926153,24418.397521972656,24457.48748779297,24421.629333496094,24450.321655273438
5,7,1048576,0,5,50,5,17.749272411368416,0.21619541762062658,0.26839903140418536,17.412744973005143,18.00893306392626,17.764466764139925,17.972283932625533,5,55.02643299102783,0.6744887507312392,0.8373541372044875,54.22656059265137,56.08320236206055,54.972801208496094,55.87968158721924
5,7,4194304,0,5,50,5,31.56572248765514,0.23551487540282537,0.292383460921999,31.225140812349174,31.86299410394586,31.536849337860907,31.82752942718214,5,123.75526237487793,0.9249567380882934,1.1483013623781229,122.59519577026367,125.09951591491699,123.86303901672363,124.86706924438477
5,7,16777216,0,5,50,5,38.30883841836502,0.10148972508555691,0.12599593557639616,38.17136782101505,38.45587999887712,38.299451970000014,38.42989748020646,5,407.8716125488281,1.0801699029168095,1.3409930649111246,406.30977630615234,409.3382263183594,407.9692840576172,409.0813293457031
5,7,67108864,0,5,50,5,40.36469270307036,0.03804936496333587,0.047236952633400116,40.307418857947944,40.39757685550233,40.3852611938459,40.39585202725365,5,1548.3840026855469,1.4604303656253632,1.8130730978532557,1547.1224975585938,1550.5830383300781,1547.5942993164062,1550.2998962402344
5,7,268435456,0,5,10,5,40.74080631316264,0.07828471910559473,0.09718773419407434,40.68832406024971,40.8794266500727,40.70905918193774,40.847330596528295,5,6136.371841430664,11.762471377029314,14.602695835366857,6115.545654296875,6144.268798828125,6141.139221191406,6143.666534423828
