src_gpu,dst_gpu,num_bytes,peer_access,warmup_iterations,measured_iterations,bandwidth_gbps_n,bandwidth_gbps_mean,bandwidth_gbps_std,bandwidth_gbps_ci95_halfwidth,bandwidth_gbps_min,bandwidth_gbps_max,bandwidth_gbps_p50,bandwidth_gbps_p95,latency_us_n,latency_us_mean,latency_us_std,latency_us_ci95_halfwidth,latency_us_min,latency_us_max,latency_us_p50,latency_us_p95
5,7,1073741824,0,5,10,5,40.98608253832826,0.022934299905126156,0.028472129281067973,40.94628043691111,41.0046874209099,40.992789107187114,41.00310270632406,5,24398.532104492188,13.661239992078917,16.95995050222691,24387.45574951172,24422.242736816406,24394.534301757812,24417.0458984375
6,0,1048576,0,5,50,5,17.287263580148856,0.11847922239696487,0.14708780085555578,17.11874044854945,17.414733493779035,17.314544572524355,17.40521919241239,5,56.49241638183594,0.3881767353567566,0.4819078078991262,56.07679843902588,57.04639911651611,56.40128135681152,56.978559494018555
6,0,4194304,0,5,50,5,30.873715606020635,0.17138527872180803,0.21276881495512753,30.683884301080525,31.129585182317452,30.892144933032075,31.08550764909124,5,126.5265941619873,0.7008026602339863,0.8700219333156336,125.48352241516115,127.30624198913573,126.44800186157227,127.24838638305664
6,0,16777216,0,5,50,5,37.757449865840535,0.07911070334905056,0.09821316467423226,37.63826848894941,37.839585102252336,37.7560795030946,37.835177509552025,5,413.8270721435547,0.8679240437234041,1.0774972718271916,412.92736053466797,415.13599395751953,413.84063720703125,414.92147064208984
6,0,67108864,0,5,50,5,39.75753937213336,0.04785064351859638,0.05940489633778857,39.68388530039519,39.80956720313687,39.76846906054857,39.804355010522755,5,1572.0307006835938,1.893304356897542,2.3504709819351053,1569.974365234375,1574.9465942382812,1571.5968322753906,1574.4838562011719
6,0,268435456,0,5,10,5,40.22244060013329,0.029886378879811624,0.037102891595953216,40.18434667141828,40.24574616599639,40.24062587632627,40.24572935985384,5,6215.438613891602,4.61962255413309,5.735099442107486,6211.836624145508,6221.327972412109,6212.627029418945,6220.972747802734
6,0,1073741824,0,5,10,5,40.50884907749297,0.017703905995208487,0.021978778613721002,40.49304933990571,40.53636208046495,40.501497732235016,40.5323393288746,5,24685.968017578125,10.785465679631237,13.389777514784488,24669.20928955078,24695.596313476562,24690.444946289062,24695.103759765625
6,1,1048576,0,5,50,5,17.396368949982243,0.2062248538612167,0.25602092605379717,17.134310067093207,17.578845370278895,17.52252388684488,17.569674925516313,5,56.14233684539795,0.6686040870478727,0.8300485335513772,55.55327892303467,56.99456214904785,55.73184013366699,56.94233798980713
6,1,4194304,0,5,50,5,31.17509236404064,0.28431956115954893,0.3529727672507586,30.86777251566995,31.548749364750215,31.145787836353218,31.51220526076027,5,125.30867385864258,1.140819679976882,1.4162876368172137,123.81631851196289,126.54784202575684,125.41824340820312,126.48294639587402
6,1,16777216,0,5,50,5,37.87782144481687,0.08037628752799725,0.09978434306241538,37.801091321936276,38.00208844485081,37.84685753273046,37.98384272975918,5,412.5120086669922,0.8741413540888621,1.0852158446738944,411.16161346435547,413.3478546142578,412.84801483154297,413.28858947753906
6,1,67108864,0,5,50,5,39.89159961444445,0.015828147477020382,0.019650090175405997,39.879698838172736,39.91634329653448,39.88321695535261,39.91278171223342,5,1566.74609375,0.6214696055053361,0.7715327271990214,1565.7746887207031,1567.2134399414062,1567.0751953125,1567.20947265625
6,1,268435456,0,5,10,5,40.32496707058884,0.021938818312234737,0.027236273783975046,40.309453291353336,40.36345338611164,40.31939784711789,40.35466261888164,5,6199.634552001953,3.3706900434764315,4.1845935163173955,6193.721771240234,6202.019119262695,6200.48942565918,6201.909027099609
6,1,1073741824,0,5,10,5,40.35369797062927,0.03515486731995144,0.043643535287018954,40.292779276467456,40.38367199703284,40.36461685579985,40.38021252118017,5,24780.89141845703,21.60950587843107,26.82744394273688,24762.48321533203,24818.34259033203,24774.172973632812,24809.946899414062
6,2,1048576,0,5,50,5,17.62167255804375,0.0721014371560152,0.08951140643268614,17.51287127629154,17.710035355214625,17.626565713265695,17.698398387797887,5,55.419007301330566,0.22711504451404385,0.28195536536234167,55.14175891876221,55.76255798339844,55.40287971496582,55.70291042327881
6,2,4194304,0,5,50,5,31.898072906337898,0.23670808131449675,0.2938647842288617,31.545488656254598,32.148132567094315,31.993266417208755,32.12259766783331,5,122.46579170227051,0.9122773181026846,1.1325603069924068,121.5078353881836,123.82911682128906,122.09600448608398,123.64402961730957
6,2,16777216,0,5,50,5,37.768500770047545,0.054200828437224756,0.06728842828381772,37.691436332667415,37.83935089254123,37.76209438015956,37.830107823023276,5,413.70521545410156,0.593821088081582,0.7372080621438203,412.92991638183594,414.55039978027344,413.77471923828125,414.40755462646484
6,2,67108864,0,5,50,5,39.79939418201358,0.029287039112425313,0.03635883228693136,39.76163598164014,39.8297976284545,39.807261326507,39.828179785077175,5,1570.3763427734375,1.1558078195429249,1.434894886620888,1569.1769409179688,1571.8669128417969,1570.0653076171875,1571.7489013671875
6,2,268435456,0,5,10,5,40.27070611878132,0.06299366964478177,0.07820443237572845,40.19230684314255,40.3447153538618,40.29783107697208,40.335708217814975,5,6207.9986572265625,9.713499590886432,12.05896919755127,6196.598434448242,6220.0958251953125,6203.807830810547,6219.270248413086
6,2,1073741824,0,5,10,5,40.30554271168973,0.05467666001716136,0.06787915650818097,40.21220133761283,40.34480476607481,40.33271287897694,40.34311820451373,5,24810.52001953125,33.70603699140044,41.84486322850907,24786.338806152344,24868.07403564453,24793.76983642578,24857.03857421875
6,3,1048576,0,5,50,5,17.591434632414572,0.13274164302601224,0.1647940960418519,17.50342825325102,17.81424285249172,17.513674006218725,17.774387835672066,5,55.516032218933105,0.41577184306091075,0.5161661666599295,54.81919765472412,55.79264163970947,55.76000213623047,55.7879056930542
6,3,4194304,0,5,50,5,31.541993545710298,0.09374934946594944,0.11638653061364727,31.465151422968454,31.67909081009375,31.492101295081913,31.66321478110484,5,123.84371185302734,0.36746890015377637,0.45619975648838657,123.306884765625,124.14527893066406,124.0390396118164,124.13836669921875
6,3,16777216,0,5,50,5,37.850430294420775,0.0679760208732485,0.08438984675015568,37.741662741386314,37.919690243530326,37.87427663460422,37.91223004269022,5,412.8101119995117,0.7423409737388602,0.9215902932446827,412.0550537109375,413.99871826171875,412.54913330078125,413.79634857177734
6,3,67108864,0,5,50,5,39.868886301354856,0.03912701221834482,0.04857481391937487,39.83306290093811,39.93086968186327,39.853642945024646,39.92114030764301,5,1567.6396789550781,1.5373574476902077,1.9085753732584894,1565.205078125,1569.0483093261719,1568.2380676269531,1568.9571838378906
6,3,268435456,0,5,10,5,40.299372393751995,0.025483009600816616,0.03163626301332942,40.26547095781637,40.33246962587043,40.29760063378208,40.328739672680406,5,6203.572540283203,3.9228362256177163,4.870063643812369,6198.479843139648,6208.793640136719,6203.843307495117,6208.1146240234375
6,3,1073741824,0,5,10,5,40.42179074559287,0.035359812170984134,0.043897967134436625,40.37307142748895,40.46021269393487,40.41628477298463,40.458572400698685,5,24739.146728515625,21.644794929747114,26.871254062750708,24715.638732910156,24768.984985351562,24742.501831054688,24764.779663085938
6,4,1048576,0,5,50,5,17.546720655422465,0.15583173180541215,0.19345963174854544,17.34150348464303,17.75929854933066,17.50483455666314,17.732466796137665,5,55.65849590301514,0.49397616266562305,0.6132540876923758,54.98879909515381,56.31360054016113,55.78815937042236,56.209792137145996
6,4,4194304,0,5,50,5,32.03568871908871,0.1165775864029055,0.14472698643818224,31.85151966197575,32.13628294616279,32.04113280423744,32.13601216570308,5,121.93561744689941,0.4448159614365574,0.5522234213686821,121.55263900756836,122.63936042785645,121.91360473632812,122.51443290710449
6,4,16777216,0,5,50,5,38.38493409477485,0.11018475946038825,0.13679051591447716,38.241199832582716,38.53752718725635,38.356915594558416,38.51746848336279,5,407.0634307861328,1.1680775685968408,1.450127349907516,405.4489517211914,408.59073638916016,407.35809326171875,408.35508728027344
6,4,67108864,0,5,50,5,40.42415596337448,0.051567829725051646,0.06401965269267258,40.356890485823655,40.478924177717495,40.43281671920662,40.47613929238308,5,1546.1072692871094,1.9728819604670629,2.4492637868640474,1544.0133666992188,1548.6822509765625,1545.7740783691406,1548.4501953125
6,4,268435456,0,5,10,5,40.92859572777475,0.09407537096869786,0.11679127487935675,40.81107020206512,41.041500725158784,40.946231829547315,41.03061445965609,5,6108.224639892578,14.043285274142498,17.43424632582452,6091.39518737793,6125.788879394531,6105.567932128906,6124.408416748047
6,4,1073741824,0,5,10,5,41.15552844531284,0.029673179978429855,0.03683821263440504,41.1031468467873,41.173430195436204,41.16723069340677,41.17323515923523,5,24298.082275390625,17.534832936926612,21.768880339378164,24287.50762939453,24329.037475585938,24291.165161132812,24322.15362548828
6,5,1048576,0,5,50,5,17.62906329589673,0.16188830799290047,0.20097865874846102,17.380218849882688,17.820899093944767,17.656548406875846,17.795399442486314,5,55.39878463745117,0.5110259644338556,0.6344208188404757,54.79872226715088,56.18815898895264,55.308799743652344,56.0514554977417
6,5,4194304,0,5,50,5,31.970971126509635,0.1586325984766959,0.19693680952566173,31.794443951968656,32.19136762070269,31.898796085232707,32.16761798181547,5,122.18355178833008,0.6052255029210588,0.7513662433408812,121.34464263916016,122.85951614379883,122.45759963989258,122.780029296875
6,5,16777216,0,5,50,5,38.54892294046665,0.0512274378544775,0.06359706811911665,38.498147417639956,38.61255730137441,38.525058358973595,38.6089801457321,5,405.3296661376953,0.5384182580698345,0.668427391046076,404.6611022949219,405.86368560791016,405.5801773071289,405.82989501953125
6,5,67108864,0,5,50,5,40.404283714283835,0.04628072743096192,0.05745590055450913,40.3330906717616,40.452127583403126,40.41036249555299,40.44881144931928,5,1546.8673095703125,1.7729911641648675,2.2011063712047343,1545.0361633300781,1549.5960998535156,1546.6329956054688,1549.1571960449219
6,5,268435456,0,5,10,5,40.82563550406768,0.06377669901285571,0.07917653588405009,40.76054337605719,40.90890222431544,40.812648483441066,40.901647198645314,5,6123.615341186523,9.562398891233645,11.871382976355463,6111.139297485352,6133.382415771484,6125.551986694336,6132.993927001953
6,5,1073741824,0,5,10,5,40.957630033081216,0.008704903725943678,0.010806832791478461,40.94925338031601,40.9722942490431,40.95631905082531,40.96913913841665,5,24415.47607421875,5.1880812468333595,6.440820979562889,24406.736755371094,24420.469665527344,24416.256713867188,24419.931640625
6,7,1048576,0,5,50,5,17.74945372366804,0.07863004990267757,0.09761645027173751,17.654709738641333,17.87350342136208,17.73906442545829,17.848059901654317,5,55.02016067504883,0.2431627356169831,0.3018780112523697,54.637441635131836,55.31455993652344,55.05152225494385,55.26527976989746
6,7,4194304,0,5,50,5,31.898123147971045,0.3493433868851721,0.4336975672258286,31.447156531369423,32.35107487552023,31.92315498037069,32.29744024376433,5,122.47193717956543,1.3416205380058306,1.665574862204535,120.74560165405273,124.21631813049316,122.3641586303711,124.02879905700684
6,7,16777216,0,5,50,5,38.316580947015574,0.09235273086607519,0.11465267758580422,38.17655856779,38.432152098244444,38.33156258858208,38.4141892619087,5,407.78880310058594,0.9837757274578003,1.221323075551763,406.56063079833984,409.2825698852539,407.62752532958984,409.0181198120117
6,7,67108864,0,5,50,5,40.36909887511048,0.021884472175014477,0.027168804959931455,40.335056698524404,40.38640003754673,40.38035215886514,40.38600184885021,5,1548.2142639160156,0.839629728193559,1.0423708710642445,1547.5506591796875,1549.5205688476562,1547.7824401855469,1549.3345947265625
6,7,268435456,0,5,10,5,40.71671196929761,0.07848913018727997,0.0974415033855605,40.65275410685181,40.844631784734524,40.68101468640745,40.82331268044606,5,6140.003204345703,11.816324533473558,14.669552641060386,6120.755386352539,6149.64485168457,6145.372772216797,6149.21028137207
6,7,1073741824,0,5,10,5,40.96467494582554,0.027439543674817053,0.03406523147228394,40.93344954129128,40.99396093451168,40.96214539236493,40.99337273847944,5,24411.285095214844,16.351190860560198,20.299430198749125,24393.836975097656,24429.898071289062,24412.783813476562,24428.782348632812
7,0,1048576,0,5,50,5,17.56913945507273,0.2510449505202993,0.31166350471311477,17.264784383665322,17.823605485632328,17.702226763796112,17.802742443839712,5,55.593088150024414,0.7977702712781736,0.9904038228499777,54.790401458740234,56.56383991241455,55.16608238220215,56.51750373840332
7,0,4194304,0,5,50,5,30.942612946677787,0.31297617922266957,0.38854895390684174,30.6646158706606,31.418666308297507,30.77578726958357,31.354854653758842,5,126.25202941894531,1.2688092423173054,1.5751821912905912,124.3289566040039,127.3862361907959,126.92607879638673,127.31186866760254
7,0,16777216,0,5,50,5,37.753926983377966,0.07302599320269428,0.09065921035072752,37.67771005622313,37.82762314156563,37.7553208179115,37.82720115281951,5,413.86547088623047,0.8005505267970682,0.993855412604007,413.0579376220703,414.70142364501953,413.8489532470703,414.6887512207031
7,0,67108864,0,5,50,5,39.787383388840986,0.06306283056858976,0.0782902932379307,39.72459681861842,39.866055503944025,39.778495158939656,39.86027287087828,5,1570.8528747558594,2.489093366247902,3.090122149340974,1567.7497863769531,1573.33251953125,1571.2007141113281,1573.2847595214844
7,0,268435456,0,5,10,5,40.23423114547416,0.0510124073063929,0.06333011523240241,40.180439208692555,40.30344181897816,40.209640361899034,40.29696452907139,5,6213.6224365234375,7.874600780994559,9.7760407948255,6202.944183349609,6221.9329833984375,6217.414474487305,6221.123962402344
7,0,1073741824,0,5,10,5,40.38919887597872,0.020346086994262876,0.025258953692108427,40.36451243911387,40.40768752309064,40.397923491501,40.407273469236515,5,24759.099731445312,12.474360499132413,15.486481222413923,24747.76611328125,24774.237060546875,24753.74755859375,24773.53240966797
7,1,1048576,0,5,50,5,17.43012600482937,0.2553070020676213,0.3169546922863097,17.038646612312718,17.65348467978363,17.570545999569315,17.638961844234448,5,56.036991119384766,0.8290143434702802,1.029192243093922,55.31839847564697,57.314558029174805,55.579519271850586,57.13676643371582
7,1,4194304,0,5,50,5,30.998003219482737,0.21089207802964344,0.2618151212311904,30.68604512391926,31.209970793227775,31.075223207122356,31.194116068640433,5,126.02086448669434,0.8604198745420686,1.0681811088764213,125.16032218933104,127.29727745056152,125.70303916931152,127.13075065612793
7,1,16777216,0,5,50,5,37.862147235070495,0.08291607080224915,0.10293739495541131,37.78038399296045,37.99960645915381,37.84257764865476,37.97270793769785,5,412.68287658691406,0.9020387888099647,1.119849531826989,411.18846893310547,413.5744094848633,412.8947067260742,413.48109436035156
7,1,67108864,0,5,50,5,39.89501942812865,0.07347133161973689,0.0912120823824144,39.82063603355355,39.98855405742751,39.90766286559818,39.97819608393856,5,1566.6158447265625,2.8848308864648504,3.5814164065712877,1562.9472351074219,1569.5379638671875,1566.1152648925781,1569.5313110351562
7,1,268435456,0,5,10,5,40.3654996232585,0.017606188582752095,0.021857465872020615,40.344360192596056,40.388410591924774,40.36591465112211,40.38591434876615,5,6193.408737182617,2.7012826018909997,3.353547646272359,6189.894485473633,6196.652984619141,6193.3441162109375,6196.391220092773
7,1,1073741824,0,5,10,5,40.27829396205915,0.018078568909375994,0.022443909486393274,40.24703138532731,40.291330121716264,40.28478669028414,40.2908867454785,5,24827.272033691406,11.149184262544658,13.841321383900942,24819.235229492188,24846.55303955078,24823.2666015625,24842.58331298828
7,2,1048576,0,5,50,5,17.578872280943667,0.132410387363431,0.16438285375021386,17.436423462614876,17.732056163517264,17.533396926142107,17.72666570266989,5,55.55571174621582,0.4178441901609749,0.5187389129304658,55.073280334472656,56.007041931152344,55.69727897644043,55.97440147399902
7,2,4194304,0,5,50,5,31.224986099079434,0.1873003589206775,0.23252682905694425,30.946339983321007,31.44974977255366,31.201355004157257,31.425663823859043,5,125.10374450683594,0.7520332783800034,0.9336229496551992,124.20607566833496,126.22655868530275,125.19488334655762,126.02278327941895
7,2,16777216,0,5,50,5,37.74109377966291,0.058414325740659585,0.07251933746548465,37.68032695043068,37.81063499804439,37.715484001719666,37.80770843212987,5,414.00575256347656,0.6405283314633594,0.7951934672980902,413.24352264404297,414.67262268066406,414.2860794067383,414.6227035522461
7,2,67108864,0,5,50,5,39.847543181649954,0.04550890003442475,0.05649770390112167,39.78240114374403,39.897653168610056,39.843803729189375,39.894684373836085,5,1568.4797668457031,1.7919284727374782,2.2246163758765722,1566.5081787109375,1571.0464477539062,1568.6253356933594,1570.6626892089844
7,2,268435456,0,5,10,5,40.28053205267271,0.05654789170337001,0.0702022250432992,40.1992123196944,40.3263892516783,40.311907974980485,40.32547768422918,5,6206.48193359375,8.719612112873858,10.825092738192527,6199.414443969727,6219.027328491211,6201.641464233398,6217.664108276367
7,2,1073741824,0,5,10,5,40.24770096806397,0.03133385402708673,0.03889988124442024,40.1969389947539,40.27936928762012,40.257011929186575,40.27607804752212,5,24846.151733398438,19.35498634092311,24.028536977877987,24826.605224609375,24877.516174316406,24840.39306640625,24871.91131591797
7,3,1048576,0,5,50,5,17.1834007130596,0.14717173843463843,0.1827085535885032,16.996701162722083,17.35452031021205,17.175970247328102,17.343659005377695,5,56.835073471069336,0.48704104509637325,0.6046443823676908,56.2713623046875,57.4560022354126,56.856322288513184,57.393537521362305
7,3,4194304,0,5,50,5,31.276400066345705,0.20322687249868107,0.25229903729811437,31.080920192528694,31.603636084747748,31.25744281608803,31.543149485098272,5,124.8986873626709,0.8076894660609476,1.0027181554168119,123.60128402709961,125.67999839782715,124.97023582458496,125.63327789306639
7,3,16777216,0,5,50,5,37.93482205431215,0.06264655870691252,0.07777350631568869,37.88650291483732,38.040992884774056,37.90673739506122,38.02092832619657,5,411.89158630371094,0.6790499568391611,0.8430167146766397,410.7411193847656,412.41600036621094,412.1958541870117,412.3883514404297
7,3,67108864,0,5,50,5,39.89249073044867,0.06262367730450025,0.07774509985679047,39.81136643670483,39.947284408768,39.9322088360931,39.94440633091503,5,1566.7139892578125,2.461005030662922,3.0552514654581486,1564.5619201660156,1569.9034118652344,1565.152587890625,1569.68798828125
7,3,268435456,0,5,10,5,40.333476480321856,0.014267373619591326,0.017712444150410112,40.31496558993179,40.355052540509924,40.332010431575156,40.35080652205178,5,6198.325729370117,2.1923205572859983,2.7216891115406634,6195.011138916016,6201.171112060547,6198.5504150390625,6200.661697387695
7,3,1073741824,0,5,10,5,40.34640540944576,0.014330222036284715,0.017790468256339093,40.32687313267613,40.36494005372794,40.342810471155715,40.36289993108268,5,24785.357971191406,8.803416584148545,10.929133051188135,24773.974609375,24797.360229492188,24787.564086914062,24795.419006347656
7,4,1048576,0,5,50,5,17.487930629893473,0.3290089663377046,0.40845309701840393,16.901627904059495,17.672499080348345,17.632268704754892,17.666247039613364,5,55.85830307006836,1.0775960548700265,1.3377977227973046,55.25887966156006,57.779197692871094,55.38496017456055,57.32569408416748
7,4,4194304,0,5,50,5,32.16534550929015,0.22750754283881977,0.28244263827199456,31.86864888210366,32.412751062316836,32.23438172984204,32.39380371195449,5,121.44768142700195,0.8606073785970176,1.068413888586956,120.51584243774414,122.57344245910645,121.18271827697754,122.47821044921875
7,4,16777216,0,5,50,5,38.34253022771294,0.07532894789233191,0.09351824785887262,38.24431694678886,38.446314593164125,38.34011274389404,38.43198022564963,5,407.5121841430664,0.8004682447251993,0.9937532622965001,406.4108657836914,408.55743408203125,407.53662109375,408.4231643676758
7,4,67108864,0,5,50,5,40.42806631999659,0.036626705590782335,0.04547077089923636,40.38038798691344,40.4617659525896,40.436600770605516,40.461685214818516,5,1545.9567260742188,1.4009442463751627,1.739223166321569,1544.6681213378906,1547.7810668945312,1545.6294250488281,1547.629150390625
7,4,268435456,0,5,10,5,40.97255674671209,0.034890753004864536,0.04331564662439384,40.937220995092545,41.02270833753246,40.965189777479935,41.0164578337077,5,6101.648635864258,5.194122316324602,6.4483207555430635,6094.185638427734,6106.911849975586,6102.742385864258,6106.643753051758
7,4,1073741824,0,5,10,5,41.334809783238185,0.0256202303264526,0.03180661773339988,41.292156689167456,41.35968448094214,41.33855523591317,41.357338051002095,5,24192.691650390625,15.003449465885286,18.626256507580376,24178.134155273438,24217.674255371094,24190.492248535156,24212.572021484375
7,5,1048576,0,5,50,5,17.487388652438053,0.14855410044869624,0.18442470756487525,17.31199055685015,17.66411106309831,17.499013330779118,17.650301052756557,5,55.8470401763916,0.47455262416459165,0.5891404456110861,55.28512001037598,56.40960216522217,55.80671787261963,56.3740177154541
7,5,4194304,0,5,50,5,31.74689349455588,0.3203902188496308,0.3977532241756987,31.52430804297773,32.30860523451465,31.603636084747748,32.1874743439229,5,123.05344009399414,1.2268614933271937,1.523105531560974,120.90432167053223,123.91231536865234,123.60128402709961,123.85689163208008
7,5,16777216,0,5,50,5,38.4521296224548,0.12163967337416565,0.15101138994184068,38.337159405553145,38.62330546847919,38.38803612861529,38.60568718377466,5,406.35265350341797,1.2835564515763678,1.5934903345648987,404.5484924316406,407.5680160522461,407.0278549194336,407.48353576660156
7,5,67108864,0,5,50,5,40.44147577094017,0.022230228462823014,0.02759804926941336,40.41576534543491,40.461126449219066,40.45040179316947,40.46102253289827,5,1545.4434814453125,0.8496442299851293,1.0548035239411413,1544.6925354003906,1546.4262390136719,1545.1020812988281,1546.3978271484375
7,5,268435456,0,5,10,5,40.84780534515511,0.09298452041164498,0.1154370221567876,40.77158431597978,40.99769481802926,40.81610282947469,40.97292497388878,5,6120.30517578125,13.906540482441784,17.26448246104898,6097.903823852539,6131.721496582031,6125.0335693359375,6131.474456787109
7,5,1073741824,0,5,10,5,41.18679820975832,0.02251400782492903,0.027950351398477936,41.14674708330929,41.2001660680522,41.19641334229224,41.19956313485093,5,24279.630432128906,13.281487040297721,16.48850052630832,24271.746826171875,24303.257751464844,24273.95782470703,24297.73956298828
7,6,1048576,0,5,50,5,17.669872707100797,0.14034127967862312,0.17422877851122678,17.480770085963908,17.828812754286922,17.701406656800668,17.81519914947503,5,55.269887924194336,0.4398641688358819,0.5460759444593061,54.77439880371094,55.86495876312256,55.16863822937012,55.803391456604004
7,6,4194304,0,5,50,5,31.52232414168354,0.1966755706491235,0.2441658257332734,31.312605143003655,31.758873236116752,31.480730273010796,31.745581630201556,5,123.92396926879883,0.7723939770341184,0.9589000432107453,122.99712181091309,124.75008010864258,124.08384323120117,124.70681571960449
7,6,16777216,0,5,50,5,38.42636861688858,0.0480120659262145,0.05960529659755569,38.35046917061399,38.47909498220764,38.42622469753655,38.47373789788982,5,406.62232971191406,0.5084497849931269,0.631222582382808,406.0646438598633,407.4265670776367,406.6233444213867,407.2711715698242
7,6,67108864,0,5,50,5,40.24618884764439,0.07332238321035389,0.09102716815413163,40.15204843576108,40.343320077952434,40.23607258210281,40.33245503208107,5,1552.9461975097656,2.8288666999989354,3.51193883111623,1549.2031860351562,1556.5830993652344,1553.33251953125,1556.1304931640625
7,6,268435456,0,5,10,5,40.77304649749093,0.08028948514506591,0.09967658094720151,40.69470359699427,40.86428817504002,40.73805652193994,40.86228793584177,5,6131.520614624023,12.067591406656346,14.981491654978615,6117.81120300293,6143.305587768555,6136.767959594727,6142.726364135742
7,6,1073741824,0,5,10,5,41.1728226215308,0.017559539911650025,0.021799553182298124,41.14308415303826,41.18782789576619,41.17495643349584,41.1869799715565,5,24287.869567871094,10.362802691792787,12.865056233479145,24279.017639160156,24305.421447753906,24286.607360839844,24301.69403076172
